Start training VAE...
	Epoch 1 complete! 	Average Loss:  137.47696665666737
Finish!!
         5646388 function calls (5562920 primitive calls) in 10.636 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   1439/1    0.003    0.000   10.637   10.637 {built-in method builtins.exec}
        1    0.024    0.024   10.637   10.637 vae_mnist_working.py:1(<module>)
      602    0.004    0.000    4.483    0.007 dataloader.py:517(__next__)
      602    0.009    0.000    4.469    0.007 dataloader.py:559(_next_data)
      601    0.003    0.000    4.430    0.007 fetch.py:47(fetch)
      601    0.035    0.000    4.259    0.007 fetch.py:49(<listcomp>)
    60100    0.359    0.000    4.225    0.000 mnist.py:119(__getitem__)
    60715    3.059    0.000    3.060    0.000 {method 'to' of 'torch._C._TensorBase' objects}
    60100    0.041    0.000    3.008    0.000 transforms.py:59(__call__)
    60100    0.067    0.000    2.967    0.000 transforms.py:90(__call__)
    60100    0.327    0.000    2.900    0.000 functional.py:101(to_tensor)
        1    0.000    0.000    2.550    2.550 module.py:795(to)
      8/1    0.000    0.000    2.550    2.550 module.py:568(_apply)
       10    0.000    0.000    2.549    0.255 module.py:893(convert)
120308/60208    0.399    0.000    1.419    0.000 {built-in method numpy.array}
    60100    0.136    0.000    1.174    0.000 Image.py:684(__array__)
      146    0.002    0.000    1.169    0.008 __init__.py:1(<module>)
 4811/602    0.011    0.000    0.951    0.002 module.py:1096(_call_impl)
      601    0.003    0.000    0.947    0.002 vae_mnist_working.py:89(forward)
      601    0.023    0.000    0.852    0.001 vae_mnist_working.py:49(forward)
     3007    0.005    0.000    0.821    0.000 linear.py:102(forward)
    60103    0.235    0.000    0.820    0.000 Image.py:2799(fromarray)
     3007    0.003    0.000    0.814    0.000 functional.py:1832(linear)
     3007    0.810    0.000    0.810    0.000 {built-in method torch._C._nn.linear}
   1249/8    0.004    0.000    0.711    0.089 <frozen importlib._bootstrap>:1002(_find_and_load)
   1247/8    0.003    0.000    0.711    0.089 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
   1564/8    0.001    0.000    0.710    0.089 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
   1201/8    0.003    0.000    0.710    0.089 <frozen importlib._bootstrap>:659(_load_unlocked)
   1097/8    0.002    0.000    0.710    0.089 <frozen importlib._bootstrap_external>:844(exec_module)
       10    0.001    0.000    0.661    0.066 __init__.py:2(<module>)
  606/603    0.003    0.000    0.575    0.001 grad_mode.py:25(decorate_context)
    60103    0.094    0.000    0.570    0.000 Image.py:2746(frombuffer)
      600    0.005    0.000    0.560    0.001 optimizer.py:83(wrapper)
      600    0.015    0.000    0.529    0.001 adam.py:81(step)
      600    0.004    0.000    0.514    0.001 _tensor.py:251(backward)
      600    0.004    0.000    0.510    0.001 __init__.py:69(backward)
      600    0.110    0.000    0.503    0.001 _functional.py:54(adam)
      600    0.488    0.001    0.488    0.001 {method 'run_backward' of 'torch._C._EngineBase' objects}
    60100    0.144    0.000    0.480    0.000 Image.py:720(tobytes)
   579/48    0.001    0.000    0.411    0.009 {built-in method builtins.__import__}
62508/62493    0.321    0.000    0.404    0.000 {built-in method builtins.__build_class__}
 1228/200    0.001    0.000    0.348    0.002 <frozen importlib._bootstrap>:1033(_handle_fromlist)
    60100    0.329    0.000    0.329    0.000 {method 'div' of 'torch._C._TensorBase' objects}
    60103    0.080    0.000    0.312    0.000 Image.py:2669(new)
        4    0.000    0.000    0.296    0.074 __init__.py:3(<module>)
      603    0.216    0.000    0.216    0.000 {method 'item' of 'torch._C._TensorBase' objects}
1201/1185    0.001    0.000    0.188    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
 1803/601    0.091    0.000    0.168    0.000 collate.py:43(default_collate)
    60708    0.158    0.000    0.158    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        8    0.000    0.000    0.155    0.019 __init__.py:74(is_available)
       13    0.155    0.012    0.155    0.012 {built-in method torch._C._cuda_getDeviceCount}
       91    0.000    0.000    0.154    0.002 <frozen importlib._bootstrap_external>:1171(create_module)
       91    0.154    0.002    0.154    0.002 {built-in method _imp.create_dynamic}
   120203    0.102    0.000    0.153    0.000 Image.py:560(_new)
        1    0.000    0.000    0.149    0.149 dataloader_experimental.py:2(<module>)
        1    0.000    0.000    0.148    0.148 torch_version.py:1(<module>)
        1    0.000    0.000    0.141    0.141 selecting.py:1(<module>)
    60103    0.087    0.000    0.132    0.000 Image.py:436(_getencoder)
    60103    0.118    0.000    0.118    0.000 {method 'permute' of 'torch._C._TensorBase' objects}
    12000    0.118    0.000    0.118    0.000 {method 'mul_' of 'torch._C._TensorBase' objects}
     1097    0.005    0.000    0.114    0.000 <frozen importlib._bootstrap_external>:916(get_code)
      600    0.045    0.000    0.108    0.000 vae_mnist_working.py:106(loss_function)
    60105    0.107    0.000    0.107    0.000 {method 'encode' of 'ImagingEncoder' objects}
    12003    0.105    0.000    0.105    0.000 {method 'add_' of 'torch._C._TensorBase' objects}
        5    0.001    0.000    0.105    0.021 functional.py:1(<module>)
    60104    0.093    0.000    0.093    0.000 {built-in method from_numpy}
        4    0.000    0.000    0.089    0.022 api.py:3(<module>)
        2    0.000    0.000    0.089    0.044 __init__.py:3240(_call_aside)
        1    0.000    0.000    0.089    0.089 __init__.py:3266(_initialize_master_working_set)
      600    0.012    0.000    0.087    0.000 optimizer.py:189(zero_grad)
      602    0.005    0.000    0.087    0.000 vae_mnist_working.py:77(forward)
     1097    0.002    0.000    0.078    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
562579/562537    0.072    0.000    0.077    0.000 {built-in method builtins.isinstance}
    60103    0.076    0.000    0.076    0.000 {built-in method PIL._imaging.fill}
     1097    0.075    0.000    0.075    0.000 {built-in method marshal.loads}
   180306    0.075    0.000    0.075    0.000 Image.py:524(__init__)
   120209    0.050    0.000    0.071    0.000 Image.py:2651(_check_size)
       14    0.000    0.000    0.063    0.004 __init__.py:601(add_entry)
      601    0.002    0.000    0.062    0.000 collate.py:84(<listcomp>)
1231/1167    0.006    0.000    0.062    0.000 <frozen importlib._bootstrap>:901(_find_spec)
      370    0.000    0.000    0.061    0.000 __init__.py:2046(find_on_path)
     6000    0.058    0.000    0.058    0.000 {method 'sqrt' of 'torch._C._TensorBase' objects}
        1    0.003    0.003    0.056    0.056 {built-in method torch._C._initExtension}
     6000    0.056    0.000    0.056    0.000 {method 'addcdiv_' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.054    0.018 generic.py:1(<module>)
     2411    0.002    0.000    0.054    0.000 re.py:289(_compile)
    60100    0.041    0.000    0.053    0.000 Image.py:269(_conv_type_shape)
     6000    0.053    0.000    0.053    0.000 {method 'addcmul_' of 'torch._C._TensorBase' objects}
    60100    0.053    0.000    0.053    0.000 {built-in method PIL._imaging.map_buffer}
     5990    0.053    0.000    0.053    0.000 {method 'zero_' of 'torch._C._TensorBase' objects}
     1323    0.000    0.000    0.052    0.000 re.py:250(compile)
    60106    0.041    0.000    0.052    0.000 Image.py:814(load)
     2369    0.013    0.000    0.052    0.000 <frozen importlib._bootstrap_external>:1505(find_spec)
      166    0.001    0.000    0.050    0.000 sre_compile.py:759(compile)
        3    0.000    0.000    0.049    0.016 autocast_mode.py:1(<module>)
      601    0.048    0.000    0.048    0.000 {built-in method stack}
        1    0.000    0.000    0.042    0.042 __init__.py:559(_build_master)
        1    0.000    0.000    0.042    0.042 __init__.py:546(__init__)
    60103    0.041    0.000    0.041    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
       26    0.002    0.000    0.041    0.002 {built-in method builtins.sorted}
       12    0.000    0.000    0.041    0.003 __init__.py:2011(_by_version_descending)
        7    0.000    0.000    0.040    0.006 linear.py:1(<module>)
     1225    0.001    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:1406(find_spec)
     1226    0.002    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:1374(_get_spec)
    60100    0.026    0.000    0.038    0.000 Image.py:1254(getbands)
      600    0.002    0.000    0.037    0.000 functional.py:2849(binary_cross_entropy)
        3    0.000    0.000    0.036    0.012 utils.py:113(save_image)
      166    0.000    0.000    0.036    0.000 sre_parse.py:937(parse)
  568/166    0.001    0.000    0.035    0.000 sre_parse.py:435(_parse_sub)
  927/178    0.017    0.000    0.034    0.000 sre_parse.py:493(_parse)
516987/515295    0.033    0.000    0.033    0.000 {built-in method builtins.len}
